date,daily_kwh,daily_bill
2008-11-02,15.1769,1.8212279999999998
2008-11-03,14.126666666666667,2.4170833333333333
2008-11-04,26.0386,4.8047466666666665
2008-11-05,52.24883333333333,9.78423
2008-11-06,26.473966666666666,4.738806666666667
2008-11-07,26.9864,4.84047
2008-11-08,28.885633333333335,3.4662759999999997
2008-11-09,42.975633333333334,5.157076
2008-11-10,34.864666666666665,6.392916666666667
2008-11-11,40.9325,7.307213333333333
2008-11-12,36.44156666666667,6.082886666666667
2008-11-13,20.641,3.5007800000000002
2008-11-14,27.028966666666665,4.8773800000000005
2008-11-15,50.52713333333333,6.063256
2008-11-16,39.42386666666667,4.7308639999999995
2008-11-17,25.393933333333333,4.588056666666667
2008-11-18,29.150833333333335,5.191996666666667
2008-11-19,30.67063333333333,5.64482
2008-11-20,28.2056,5.0496300000000005
2008-11-21,27.898833333333332,5.052443333333334
2008-11-22,28.5228,3.422736
2008-11-23,56.7554,6.810648
2008-11-24,53.54996666666666,9.092346666666668
2008-11-25,45.0475,7.748643333333334
2008-11-26,25.2659,4.368523333333333
2008-11-27,39.3703,7.001286666666667
2008-11-28,31.43273333333333,5.83613
2008-11-29,40.577799999999996,4.869336
2008-11-30,40.023133333333334,4.802776
2008-12-01,26.9423,4.969273333333334
2008-12-02,29.890733333333333,5.4471766666666666
2008-12-03,29.25273333333333,5.291566666666667
2008-12-04,28.9773,5.249210000000001
2008-12-05,34.3103,5.974973333333334
2008-12-06,42.06393333333333,5.0476719999999995
2008-12-07,41.11233333333333,4.933479999999999
2008-12-08,31.143933333333333,5.55286
2008-12-09,33.385733333333334,6.2330000000000005
2008-12-10,35.18366666666667,6.6275900000000005
2008-12-11,23.875366666666668,4.26936
2008-12-12,30.2589,5.478433333333333
2008-12-13,30.426233333333332,3.6511479999999996
2008-12-14,33.36866666666667,4.00424
2008-12-15,29.924166666666665,5.393176666666667
2008-12-16,29.9515,5.489893333333334
2008-12-17,34.97976666666666,6.35302
2008-12-18,28.948999999999998,5.116416666666667
2008-12-19,31.368533333333332,5.6202700000000005
2008-12-20,37.375033333333334,4.485004
2008-12-21,44.06016666666667,5.28722
2008-12-22,33.5968,5.9221900000000005
2008-12-23,29.968133333333334,5.2647200000000005
2008-12-24,21.160633333333333,3.8423233333333333
2008-12-25,17.685299999999998,3.0367033333333335
2008-12-26,20.395533333333333,3.607626666666667
2008-12-27,49.53606666666666,5.944328
2008-12-28,26.177366666666668,3.1412839999999997
2008-12-29,9.254633333333333,1.5471333333333332
2008-12-30,19.92063333333333,3.5702700000000003
2008-12-31,32.736466666666665,6.125233333333334
2009-01-01,23.444866666666666,3.7705333333333333
2009-01-02,38.79183333333333,6.989873333333334
2009-01-03,31.8916,3.8269919999999997
2009-01-04,32.33323333333333,3.879988
2009-01-05,26.733333333333334,4.86353
2009-01-06,28.164366666666666,5.073073333333333
2009-01-07,34.6712,6.4644433333333335
2009-01-08,27.221166666666665,4.991246666666667
2009-01-09,29.8117,5.302486666666667
2009-01-10,35.04913333333333,4.205896
2009-01-11,32.93313333333333,3.9519759999999997
2009-01-12,26.487966666666665,4.88528
2009-01-13,36.376666666666665,6.403370000000001
2009-01-14,29.6047,5.416306666666667
2009-01-15,26.0678,4.7363800000000005
2009-01-16,46.109233333333336,8.26374
2009-01-17,55.297,6.6356399999999995
2009-01-18,52.5699,6.308388
2009-01-19,28.3311,5.136010000000001
2009-01-20,28.967133333333333,5.17795
2009-01-21,28.990566666666666,5.278063333333334
2009-01-22,20.6226,3.6451266666666666
2009-01-23,31.842266666666667,5.81993
2009-01-24,36.6795,4.40154
2009-01-25,47.3944,5.687328
2009-01-26,27.907866666666667,5.1547
2009-01-27,23.7505,4.237313333333334
2009-01-28,45.362233333333336,8.398566666666667
2009-01-29,26.2283,4.780753333333333
2009-01-30,34.3173,6.379033333333334
2009-01-31,55.2142,6.625704
2009-02-01,30.124333333333333,3.6149199999999997
2009-02-02,26.721666666666668,4.504366666666667
2009-02-03,31.139833333333332,5.65828
2009-02-04,41.0154,7.58338
2009-02-05,27.4848,4.8738166666666665
2009-02-06,34.13993333333333,5.959090000000001
2009-02-07,52.19226666666667,6.263071999999999
2009-02-08,36.381099999999996,4.3657319999999995
2009-02-09,28.443966666666665,5.223526666666666
2009-02-10,32.39703333333333,5.8402433333333335
2009-02-11,43.98983333333333,8.237956666666667
2009-02-12,32.811,6.075443333333333
2009-02-13,28.167033333333332,5.274076666666667
2009-02-14,38.87656666666667,4.665188
2009-02-15,26.433866666666667,3.1720639999999998
2009-02-16,21.983233333333335,3.81109
2009-02-17,13.0283,2.3147033333333336
2009-02-18,13.774166666666666,2.3072133333333333
2009-02-19,12.287799999999999,2.11769
2009-02-20,31.3456,5.495150000000001
2009-02-21,21.9364,2.632368
2009-02-22,37.307966666666665,4.4769559999999995
2009-02-23,45.56093333333333,7.43117
2009-02-24,29.719066666666667,5.457866666666667
2009-02-25,19.4974,3.4331933333333335
2009-02-26,19.280866666666668,3.4625933333333334
2009-02-27,33.8153,6.168386666666667
2009-02-28,27.179166666666667,3.2615
2009-03-01,41.1271,4.935252
2009-03-02,24.624033333333333,4.50089
2009-03-03,30.815866666666665,5.58481
2009-03-04,30.702166666666667,5.481093333333334
2009-03-05,24.0302,4.329693333333333
2009-03-06,29.724566666666668,5.379803333333333
2009-03-07,28.274433333333334,3.3929319999999996
2009-03-08,39.2861,4.714332
2009-03-09,28.0926,5.09506
2009-03-10,30.6035,5.358490000000001
2009-03-11,40.0984,7.10438
2009-03-12,31.454333333333334,5.812586666666667
2009-03-13,24.092,4.245806666666667
2009-03-14,35.81713333333333,4.298056
2009-03-15,32.3677,3.884124
2009-03-16,22.245533333333334,3.9004366666666668
2009-03-17,32.1985,5.839153333333334
2009-03-18,24.178,4.2487466666666664
2009-03-19,19.858866666666668,3.48367
2009-03-20,24.398433333333333,4.401536666666667
2009-03-21,32.167033333333336,3.860044
2009-03-22,28.152833333333334,3.3783399999999997
2009-03-23,21.607499999999998,3.7724033333333336
2009-03-24,27.6952,4.920100000000001
2009-03-25,30.646233333333335,5.382436666666667
2009-03-26,20.1834,3.5716233333333336
2009-03-27,28.56543333333333,5.220233333333334
2009-03-28,37.68293333333333,4.521952
2009-03-29,36.94416666666667,4.4333
2009-03-30,24.6242,4.41619
2009-03-31,30.391366666666666,5.589323333333334
2009-04-01,27.352333333333334,4.704470000000001
2009-04-02,27.405566666666665,4.993773333333333
2009-04-03,22.721,3.973546666666667
2009-04-04,36.52053333333333,4.382464
2009-04-05,22.9286,2.751432
2009-04-06,24.210566666666665,4.326383333333333
2009-04-07,24.001533333333334,4.151496666666667
2009-04-08,25.576666666666668,4.531056666666667
2009-04-09,31.507866666666665,5.609723333333333
2009-04-10,30.7019,5.52885
2009-04-11,41.04076666666666,4.924892
2009-04-12,35.68353333333333,4.282024
2009-04-13,26.643733333333333,4.582623333333333
2009-04-14,25.02563333333333,4.400593333333333
2009-04-15,20.2677,3.4629600000000003
2009-04-16,26.0754,4.43895
2009-04-17,34.04683333333333,5.1948533333333335
2009-04-18,25.204433333333334,3.0245319999999998
2009-04-19,21.441133333333333,2.572936
2009-04-20,24.775166666666667,4.36988
2009-04-21,31.576633333333334,4.954093333333334
2009-04-22,24.936633333333333,4.5297
2009-04-23,19.024333333333335,3.118806666666667
2009-04-24,19.9008,3.4920233333333335
2009-04-25,33.70473333333333,4.044568
2009-04-26,29.693766666666665,3.563252
2009-04-27,22.52713333333333,3.939796666666667
2009-04-28,28.439766666666667,5.02918
2009-04-29,27.744666666666667,4.772466666666667
2009-04-30,30.579366666666665,5.208683333333333
2009-05-01,25.213366666666666,4.04125
2009-05-02,23.231833333333334,2.78782
2009-05-03,26.814633333333333,3.217756
2009-05-04,27.798033333333333,4.648956666666667
2009-05-05,28.8579,5.222153333333334
2009-05-06,22.498366666666666,3.9993333333333334
2009-05-07,16.877466666666667,2.8638233333333334
2009-05-08,30.9526,5.7020800000000005
2009-05-09,21.02253333333333,2.522704
2009-05-10,32.775866666666666,3.9331039999999997
2009-05-11,25.286266666666666,4.27704
2009-05-12,27.099266666666665,4.427473333333333
2009-05-13,20.7733,3.58381
2009-05-14,26.783066666666667,4.653036666666667
2009-05-15,23.703766666666667,4.264443333333333
2009-05-16,33.4563,4.014756
2009-05-17,25.7294,3.087528
2009-05-18,20.1651,3.5248766666666667
2009-05-19,26.955733333333335,4.634733333333333
2009-05-20,21.786033333333332,3.8175700000000004
2009-05-21,26.2525,4.761143333333334
2009-05-22,17.913433333333334,3.1291633333333335
2009-05-23,25.509966666666667,3.061196
2009-05-24,21.4631,2.5755719999999998
2009-05-25,22.568266666666666,4.092246666666667
2009-05-26,22.294566666666668,3.76934
2009-05-27,25.7382,4.537493333333334
2009-05-28,19.662266666666667,3.456726666666667
2009-05-29,20.7141,3.5465933333333335
2009-05-30,27.651766666666667,3.318212
2009-05-31,15.948166666666667,1.9137799999999998
2009-06-01,24.054333333333332,4.472393333333334
2009-06-02,18.1773,3.1137466666666667
2009-06-03,22.60963333333333,4.072273333333333
2009-06-04,17.261,2.9503766666666666
2009-06-05,20.506,3.6311166666666668
2009-06-06,24.590833333333332,2.9509
2009-06-07,20.1232,2.414784
2009-06-08,19.646266666666666,3.43466
2009-06-09,22.214166666666667,3.8891166666666668
2009-06-10,26.7166,4.67685
2009-06-11,21.6775,3.8778933333333336
2009-06-12,18.3622,3.1056166666666667
2009-06-13,0.23696666666666666,0.028436
2009-06-15,12.865133333333333,2.463496666666667
2009-06-16,25.146533333333334,4.5202800000000005
2009-06-17,16.466933333333333,2.757356666666667
2009-06-18,19.428333333333335,3.3670500000000003
2009-06-19,18.114433333333334,3.0765466666666668
2009-06-20,18.451666666666668,2.2142
2009-06-21,14.252366666666667,1.710284
2009-06-22,18.234966666666665,3.240416666666667
2009-06-23,17.320233333333334,2.8537666666666666
2009-06-24,25.581233333333333,4.667796666666667
2009-06-25,12.856033333333333,2.1810766666666668
2009-06-26,21.2887,3.5965800000000003
2009-06-27,28.4842,3.418104
2009-06-28,17.656566666666667,2.118788
2009-06-29,16.835566666666665,2.7198533333333335
2009-06-30,19.8741,3.580766666666667
2009-07-01,20.305699999999998,3.5232666666666668
2009-07-02,20.709633333333333,3.540236666666667
2009-07-03,14.402466666666667,2.5531833333333336
2009-07-04,20.6428,2.477136
2009-07-05,23.512266666666665,2.821472
2009-07-06,15.904333333333334,2.5936066666666666
2009-07-07,18.502266666666667,3.2432433333333335
2009-07-08,20.573333333333334,3.561926666666667
2009-07-09,14.1042,2.3653766666666667
2009-07-10,19.7853,3.24565
2009-07-11,16.566133333333333,1.987936
2009-07-12,8.557966666666667,1.026956
2009-07-13,8.2791,1.4214066666666667
2009-07-14,15.1905,2.782366666666667
2009-07-15,11.9679,2.099606666666667
2009-07-16,9.992566666666667,1.6293733333333333
2009-07-17,12.1968,2.0817533333333333
2009-07-18,16.106833333333334,1.93282
2009-07-19,20.06073333333333,2.407288
2009-07-20,11.041433333333334,1.9013333333333333
2009-07-21,13.5627,2.3611833333333334
2009-07-22,12.325533333333333,2.0594833333333336
2009-07-23,17.166666666666668,2.7715566666666667
2009-07-24,9.3623,1.5293533333333333
2009-07-25,8.944799999999999,1.0733759999999999
2009-07-26,9.050266666666667,1.0860319999999999
2009-07-27,11.4761,1.8889133333333334
2009-07-28,15.0475,2.3944300000000003
2009-07-29,15.033333333333333,2.575346666666667
2009-07-30,13.205433333333334,2.2756133333333333
2009-07-31,16.263833333333334,2.79653
2009-08-01,11.782766666666667,1.413932
2009-08-02,8.162066666666666,0.979448
2009-08-03,8.3383,1.32802
2009-08-04,8.481533333333333,1.3530833333333334
2009-08-05,8.6442,1.3767500000000001
2009-08-06,8.877866666666666,1.41745
2009-08-07,8.988266666666666,1.4348133333333333
2009-08-08,8.774533333333332,1.0529439999999999
2009-08-09,16.637233333333334,1.996468
2009-08-10,17.822633333333332,2.8259933333333334
2009-08-11,15.849233333333332,2.7368833333333336
2009-08-12,13.7406,2.2371966666666667
2009-08-13,10.114033333333333,1.5972533333333334
2009-08-14,12.477933333333333,2.055703333333333
2009-08-15,25.234366666666666,3.028124
2009-08-16,20.2952,2.435424
2009-08-17,13.098466666666667,2.1698566666666665
2009-08-18,18.009966666666667,3.19105
2009-08-19,14.679033333333333,2.628276666666667
2009-08-20,12.9287,2.1042333333333336
2009-08-21,19.362433333333332,3.308386666666667
2009-08-22,25.8123,3.097476
2009-08-23,17.778466666666667,2.133416
2009-08-24,20.8709,3.5817733333333335
2009-08-25,15.726833333333333,2.70704
2009-08-26,18.942433333333334,3.408046666666667
2009-08-27,12.4911,2.02888
2009-08-28,18.647366666666667,3.28599
2009-08-29,23.140233333333335,2.776828
2009-08-30,27.805699999999998,3.336684
2009-08-31,21.092033333333333,3.7056033333333334
2009-09-01,16.342266666666667,2.84842
2009-09-02,20.380233333333333,3.62041
2009-09-03,20.853133333333332,3.62784
2009-09-04,17.073133333333335,3.0264233333333337
2009-09-05,25.2311,3.027732
2009-09-06,20.477166666666665,2.4572599999999998
2009-09-07,20.357633333333332,3.639476666666667
2009-09-08,18.104233333333333,3.20946
2009-09-09,25.355733333333333,4.594056666666667
2009-09-10,18.539233333333332,3.2953300000000003
2009-09-11,20.235766666666667,3.63242
2009-09-12,34.405966666666664,4.128716
2009-09-13,26.1717,3.1406039999999997
2009-09-14,26.247633333333333,4.70186
2009-09-15,24.2801,4.22879
2009-09-16,29.052699999999998,5.134196666666667
2009-09-17,20.390433333333334,3.6893466666666668
2009-09-18,22.900533333333332,4.10323
2009-09-19,35.595166666666664,4.27142
2009-09-20,33.922133333333335,4.070656
2009-09-21,23.631133333333334,4.236996666666667
2009-09-22,20.7756,3.6619533333333334
2009-09-23,27.276833333333332,4.818996666666667
2009-09-24,23.770966666666666,4.25549
2009-09-25,19.350266666666666,3.4855933333333335
2009-09-26,25.937566666666665,3.112508
2009-09-27,23.507866666666665,2.820944
2009-09-28,21.6576,3.8114333333333335
2009-09-29,19.106633333333335,3.524376666666667
2009-09-30,29.5456,5.26199
2009-10-01,21.4542,3.718036666666667
2009-10-02,19.211133333333333,3.5111600000000003
2009-10-03,28.612333333333332,3.43348
2009-10-04,27.018433333333334,3.242212
2009-10-05,21.2587,3.7170933333333336
2009-10-06,23.807466666666667,4.23121
2009-10-07,30.3639,5.464853333333333
2009-10-08,26.2861,4.62268
2009-10-09,22.531033333333333,4.126996666666667
2009-10-10,33.54593333333333,4.025512
2009-10-11,32.30473333333333,3.876568
2009-10-12,22.526733333333333,4.072563333333333
2009-10-13,24.151666666666667,4.417776666666667
2009-10-14,28.5204,5.116373333333334
2009-10-15,24.832933333333333,4.4791566666666665
2009-10-16,25.281,4.633916666666667
2009-10-17,45.70133333333333,5.48416
2009-10-18,25.936066666666665,3.1123279999999998
2009-10-19,22.818466666666666,4.048866666666667
2009-10-20,28.713466666666665,5.32494
2009-10-21,32.8251,5.945060000000001
2009-10-22,23.3285,4.183903333333333
2009-10-23,29.29083333333333,5.400203333333334
2009-10-24,43.57346666666667,5.228816
2009-10-25,40.10893333333333,4.813072
2009-10-26,18.539066666666667,3.0937333333333337
2009-10-27,18.6126,3.25016
2009-10-28,21.145133333333334,3.7443033333333333
2009-10-29,33.024,5.9321866666666665
2009-10-30,24.8893,4.5145333333333335
2009-10-31,31.2657,3.751884
2009-11-01,30.719466666666666,3.686336
2009-11-02,25.070433333333334,4.456103333333333
2009-11-03,37.77813333333333,6.972230000000001
2009-11-04,30.03,5.623386666666667
2009-11-05,26.007766666666665,4.64558
2009-11-06,23.174166666666668,4.183846666666667
2009-11-07,25.952933333333334,3.114352
2009-11-08,41.80003333333333,5.016004
2009-11-09,23.412533333333332,4.211846666666667
2009-11-10,26.769733333333335,4.873433333333334
2009-11-11,34.008,6.1834066666666665
2009-11-12,24.384433333333334,4.389396666666667
2009-11-13,25.548766666666666,4.59989
2009-11-14,42.67426666666667,5.120912
2009-11-15,32.788466666666665,3.9346159999999997
2009-11-16,25.241133333333334,4.446063333333334
2009-11-17,28.471566666666668,5.233756666666667
2009-11-18,43.98623333333333,8.257856666666667
2009-11-19,24.5808,4.408370000000001
2009-11-20,32.6836,5.984586666666667
2009-11-21,41.614266666666666,4.9937119999999995
2009-11-22,40.8496,4.901952
2009-11-23,24.5187,4.259516666666667
2009-11-24,35.48093333333333,6.38571
2009-11-25,33.00216666666667,6.15704
2009-11-26,26.660433333333334,4.822516666666667
2009-11-27,23.000433333333334,4.065523333333333
2009-11-28,30.982499999999998,3.7178999999999998
2009-11-29,27.516033333333333,3.3019239999999996
2009-11-30,29.0865,5.208773333333333
2009-12-01,29.272966666666665,5.32272
2009-12-02,39.09446666666667,7.1638
2009-12-03,24.661466666666666,4.32963
2009-12-04,28.521566666666665,5.160853333333334
2009-12-05,39.19603333333333,4.703524
2009-12-06,39.638133333333336,4.756576
2009-12-07,29.043966666666666,5.283306666666667
2009-12-08,33.44806666666667,6.154326666666667
2009-12-09,30.039266666666666,5.405643333333334
2009-12-10,34.2381,6.241243333333333
2009-12-11,29.741033333333334,5.486496666666667
2009-12-12,30.273,3.6327599999999998
2009-12-13,35.6469,4.277628
2009-12-14,29.914366666666666,5.325143333333333
2009-12-15,32.33526666666667,5.916766666666667
2009-12-16,23.2479,4.250126666666667
2009-12-17,28.619699999999998,5.132913333333334
2009-12-18,29.078433333333333,5.286646666666667
2009-12-19,36.7389,4.408668
2009-12-20,19.069433333333333,2.288332
2009-12-21,33.9161,6.094216666666667
2009-12-22,31.467033333333333,5.689286666666667
2009-12-23,24.253333333333334,3.892526666666667
2009-12-24,48.43156666666667,8.740683333333333
2009-12-25,35.4608,6.238266666666667
2009-12-26,36.393633333333334,4.367236
2009-12-27,36.59086666666666,4.390904
2009-12-28,34.90163333333333,6.413973333333334
2009-12-29,34.132799999999996,6.27691
2009-12-30,40.85183333333333,7.74181
2009-12-31,36.864866666666664,6.6862200000000005
2010-01-01,20.4042,3.490756666666667
2010-01-02,21.813933333333335,2.6176719999999998
2010-01-03,34.72423333333333,4.166907999999999
2010-01-04,26.735533333333333,4.6543866666666664
2010-01-05,36.99633333333333,6.7079200000000005
2010-01-06,29.619666666666667,5.325263333333334
2010-01-07,29.4907,5.24343
2010-01-08,29.953466666666667,5.539906666666667
2010-01-09,38.94833333333333,4.6738
2010-01-10,41.807766666666666,5.016932
2010-01-11,25.3114,4.521886666666667
2010-01-12,21.375633333333333,3.964026666666667
2010-01-14,10.308133333333334,1.7687466666666667
2010-01-15,36.61266666666667,6.849166666666667
2010-01-16,35.8352,4.300224
2010-01-17,31.775933333333334,3.813112
2010-01-18,31.351633333333332,5.497006666666667
2010-01-19,40.55846666666667,7.541883333333334
2010-01-20,39.19546666666667,7.036966666666667
2010-01-21,35.63093333333333,6.3749
2010-01-22,29.843766666666667,5.00607
2010-01-23,43.47516666666667,5.21702
2010-01-24,37.82366666666667,4.5388399999999995
2010-01-25,32.17516666666667,5.581903333333334
2010-01-26,34.4594,5.894636666666667
2010-01-27,46.015033333333335,8.021560000000001
2010-01-28,35.170566666666666,5.908133333333334
2010-01-29,34.88316666666667,6.131633333333333
2010-01-30,47.3788,5.685455999999999
2010-01-31,29.9866,3.598392
2010-02-01,28.229633333333332,4.776656666666667
2010-02-02,35.9572,6.249983333333334
2010-02-03,48.38356666666667,8.492896666666667
2010-02-04,38.6045,6.435473333333333
2010-02-05,34.98153333333333,5.920303333333334
2010-02-06,45.216433333333335,5.425972
2010-02-07,27.095133333333333,3.251416
2010-02-08,43.0373,7.87526
2010-02-09,40.348866666666666,6.615163333333333
2010-02-10,32.40903333333333,5.72804
2010-02-11,22.829466666666665,4.181853333333334
2010-02-12,31.549966666666666,5.60175
2010-02-13,39.1926,4.703112
2010-02-14,28.111633333333334,3.3733959999999996
2010-02-15,34.9522,6.279186666666667
2010-02-16,29.9626,5.53122
2010-02-17,34.242666666666665,6.394506666666667
2010-02-18,29.3526,5.4215333333333335
2010-02-19,32.559533333333334,5.7281200000000005
2010-02-20,33.062133333333335,3.967456
2010-02-21,45.6719,5.480627999999999
2010-02-22,24.567266666666665,4.29302
2010-02-23,24.354666666666667,4.2461400000000005
2010-02-24,31.904633333333333,5.856063333333333
2010-02-25,31.33673333333333,5.626483333333334
2010-02-26,35.33593333333333,6.218516666666667
2010-02-27,29.4176,3.530112
2010-02-28,11.8611,1.423332
2010-03-01,21.645466666666668,3.7777866666666666
2010-03-02,12.781766666666666,2.0137066666666668
2010-03-03,15.597233333333334,2.7139233333333332
2010-03-04,11.381333333333334,1.8402100000000001
2010-03-05,18.895433333333333,3.1887933333333334
2010-03-06,13.2452,1.589424
2010-03-07,22.874533333333332,2.744944
2010-03-08,42.6183,7.907663333333334
2010-03-09,29.3352,5.3362
2010-03-10,30.3772,5.53627
2010-03-11,32.518166666666666,5.741163333333334
2010-03-12,27.423733333333335,4.968866666666667
2010-03-13,39.716833333333334,4.76602
2010-03-14,26.1119,3.133428
2010-03-15,29.864166666666666,5.40956
2010-03-16,25.710833333333333,4.494716666666667
2010-03-17,33.4855,6.2015633333333335
2010-03-18,26.0447,4.63476
2010-03-19,27.723066666666668,4.886443333333333
2010-03-20,2.195533333333333,0.263464
2010-03-21,15.288033333333333,1.8345639999999999
2010-03-22,26.976499999999998,4.822586666666667
2010-03-23,30.369366666666664,5.5188733333333335
2010-03-24,33.245866666666664,6.0670633333333335
2010-03-25,27.998066666666666,4.896303333333334
2010-03-26,27.5214,4.910886666666667
2010-03-27,30.7995,3.69594
2010-03-28,29.970233333333333,3.596428
2010-03-29,27.04563333333333,4.919436666666667
2010-03-30,31.77423333333333,5.6753
2010-03-31,32.06336666666667,5.906353333333334
2010-04-01,28.124,4.90559
2010-04-02,27.477033333333335,4.995946666666667
2010-04-03,30.087966666666667,3.610556
2010-04-04,28.173133333333332,3.380776
2010-04-05,18.647,3.3484000000000003
2010-04-06,30.430866666666667,5.479563333333333
2010-04-07,26.616366666666668,4.75974
2010-04-08,27.487,4.900596666666667
2010-04-09,20.555833333333332,3.6594133333333336
2010-04-10,19.8368,2.380416
2010-04-11,26.7135,3.2056199999999997
2010-04-12,23.990433333333332,4.357456666666667
2010-04-13,25.211733333333335,4.5742
2010-04-14,27.672733333333333,4.988076666666667
2010-04-15,31.202966666666665,5.571106666666667
2010-04-16,26.034366666666667,4.7573
2010-04-17,25.961866666666666,3.115424
2010-04-18,24.601766666666666,2.952212
2010-04-19,28.476566666666667,5.268636666666667
2010-04-20,30.560466666666667,5.58792
2010-04-21,26.3319,4.564116666666667
2010-04-22,24.348399999999998,4.4341333333333335
2010-04-23,19.6756,3.5099733333333334
2010-04-24,25.306966666666668,3.0368359999999996
2010-04-25,25.712366666666668,3.0854839999999997
2010-04-26,18.045266666666667,3.041936666666667
2010-04-27,20.849,3.41407
2010-04-28,14.4643,2.5521533333333335
2010-04-29,18.3954,3.0146566666666668
2010-04-30,18.6438,3.3081033333333334
2010-05-01,22.002633333333332,2.640316
2010-05-02,36.46516666666667,4.37582
2010-05-03,23.5217,4.15925
2010-05-04,25.282666666666668,4.589743333333334
2010-05-05,30.088466666666665,5.437286666666667
2010-05-06,21.654166666666665,3.8662533333333333
2010-05-07,27.400066666666667,4.79483
2010-05-08,25.557033333333333,3.0668439999999997
2010-05-09,26.1085,3.1330199999999997
2010-05-10,24.464866666666666,4.248053333333334
2010-05-11,26.189466666666664,4.5134300000000005
2010-05-12,33.923633333333335,6.099766666666667
2010-05-13,25.874933333333335,4.687883333333334
2010-05-14,28.70243333333333,5.333803333333334
2010-05-15,32.412866666666666,3.889544
2010-05-16,35.0071,4.200851999999999
2010-05-17,27.136366666666667,4.907166666666667
2010-05-18,23.6864,4.228260000000001
2010-05-19,23.7792,4.13067
2010-05-20,19.231633333333335,3.449046666666667
2010-05-21,21.573266666666665,3.828116666666667
2010-05-22,34.92953333333333,4.1915439999999995
2010-05-23,24.7926,2.9751119999999998
2010-05-24,22.355533333333334,3.95106
2010-05-25,19.9771,3.6366400000000003
2010-05-26,23.1314,4.252863333333334
2010-05-27,22.055699999999998,3.9401100000000002
2010-05-28,23.302733333333332,4.06172
2010-05-29,34.163466666666665,4.099616
2010-05-30,27.761666666666667,3.3314
2010-05-31,22.341033333333332,3.98206
2010-06-01,21.1494,3.8684533333333335
2010-06-02,16.3483,2.82056
2010-06-03,23.236433333333334,4.199133333333333
2010-06-04,23.6759,4.065253333333334
2010-06-05,33.49406666666667,4.0192879999999995
2010-06-06,29.1132,3.493584
2010-06-07,16.868033333333333,2.9816533333333335
2010-06-08,22.700566666666667,4.100976666666667
2010-06-09,25.578033333333334,4.63611
2010-06-10,20.253166666666665,3.6299733333333335
2010-06-11,24.5112,4.323826666666667
2010-06-12,32.885133333333336,3.9462159999999997
2010-06-13,27.905933333333333,3.348712
2010-06-14,20.299733333333332,3.5768500000000003
2010-06-15,20.399433333333334,3.5341500000000003
2010-06-16,29.4682,5.00004
2010-06-17,17.133633333333332,2.9342233333333336
2010-06-18,22.205266666666667,3.998686666666667
2010-06-19,23.603666666666665,2.8324399999999996
2010-06-20,27.875833333333333,3.3451
2010-06-21,27.6815,4.950783333333334
2010-06-22,25.343133333333334,4.496313333333333
2010-06-23,24.034399999999998,4.401876666666666
2010-06-24,18.262999999999998,3.1173800000000003
2010-06-25,18.323966666666667,3.1891533333333335
2010-06-26,16.360333333333333,1.9632399999999999
2010-06-27,18.9994,2.279928
2010-06-28,24.522333333333332,4.167286666666667
2010-06-29,22.788266666666665,3.92356
2010-06-30,23.068933333333334,3.886976666666667
2010-07-01,22.483366666666665,3.687056666666667
2010-07-02,19.015466666666665,3.07479
2010-07-03,18.6679,2.240148
2010-07-04,25.6348,3.076176
2010-07-05,18.5665,3.13391
2010-07-06,16.765566666666665,3.0133533333333333
2010-07-07,13.913133333333333,2.3260433333333332
2010-07-08,20.210866666666668,3.4622200000000003
2010-07-09,18.057966666666665,2.8585733333333336
2010-07-10,19.241733333333332,2.309008
2010-07-11,19.892866666666666,2.3871439999999997
2010-07-12,18.4929,3.09119
2010-07-13,23.035233333333334,4.06515
2010-07-14,23.4912,3.7546600000000003
2010-07-15,27.219366666666666,4.229546666666667
2010-07-16,13.6676,2.209646666666667
2010-07-17,13.4392,1.612704
2010-07-18,13.533966666666666,1.6240759999999999
2010-07-19,13.352633333333333,2.1660633333333332
2010-07-20,14.263733333333333,2.3028166666666667
2010-07-21,17.7361,2.7787800000000002
2010-07-22,19.407433333333334,2.7258
2010-07-23,19.602633333333333,3.15052
2010-07-24,15.361133333333333,1.8433359999999999
2010-07-25,18.840166666666665,2.26082
2010-07-26,14.735833333333334,2.32662
2010-07-27,15.872666666666667,2.3779133333333333
2010-07-28,14.377566666666667,2.2927733333333333
2010-07-29,9.151733333333333,1.5515033333333335
2010-07-30,9.187666666666667,1.5560766666666668
2010-07-31,9.2436,1.109232
2010-08-01,9.261066666666666,1.1113279999999999
2010-08-02,9.158033333333334,1.4673800000000001
2010-08-03,10.253533333333333,1.6882533333333334
2010-08-04,9.055933333333334,1.4532666666666667
2010-08-05,8.891266666666667,1.4164233333333334
2010-08-06,8.745766666666666,1.3909333333333334
2010-08-07,8.791266666666667,1.054952
2010-08-08,8.807666666666666,1.0569199999999999
2010-08-09,8.917733333333333,1.4222466666666667
2010-08-10,9.0793,1.4504333333333335
2010-08-11,9.033366666666666,1.4435333333333333
2010-08-12,8.8283,1.4119766666666667
2010-08-13,8.9049,1.40767
2010-08-14,9.237833333333333,1.1085399999999999
2010-08-15,17.599766666666667,2.1119719999999997
2010-08-16,18.828833333333332,3.2783366666666667
2010-08-17,16.303366666666665,2.6531266666666666
2010-08-22,1.5556333333333332,0.18667599999999998
2010-08-23,12.760966666666667,2.155553333333333
2010-08-24,12.049133333333334,1.9984933333333335
